Date : 2026-09-19 00:06:46
Directory : e:\Downloads\project_september
Total : 51 files,  2445 codes, 213 comments, 655 blanks, all 3313 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |         44 |      2,196 |        211 |        577 |      2,984 |
| Markdown         |          2 |        148 |          0 |         51 |        199 |
| MS SQL           |          1 |         60 |          0 |         18 |         78 |
| YAML             |          1 |         23 |          0 |          1 |         24 |
| Docker           |          1 |         10 |          2 |          8 |         20 |
| Ignore           |          1 |          5 |          0 |          0 |          5 |
| pip requirements |          1 |          3 |          0 |          0 |          3 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                        | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                           |         51 |      2,445 |        213 |        655 |      3,313 |
| . (Files)                                                                                                   |          6 |        189 |          2 |         60 |        251 |
| app                                                                                                         |         44 |      2,196 |        211 |        577 |      2,984 |
| app (Files)                                                                                                 |          3 |         81 |         23 |         51 |        155 |
| app\admin                                                                                                   |         19 |        812 |          5 |        200 |      1,017 |
| app\admin (Files)                                                                                           |          1 |         10 |          0 |          2 |         12 |
| app\admin\handlers                                                                                          |         12 |        538 |          5 |        171 |        714 |
| app\admin\handlers (Files)                                                                                  |          1 |         21 |          0 |          7 |         28 |
| app\admin\handlers\admin_orders                                                                             |          1 |          8 |          0 |          3 |         11 |
| app\admin\handlers\admin_products                                                                           |          4 |        345 |          5 |        107 |        457 |
| app\admin\handlers\admin_statistics                                                                         |          1 |          8 |          0 |          3 |         11 |
| app\admin\handlers\admin_support                                                                            |          4 |        148 |          0 |         48 |        196 |
| app\admin\handlers\admin_users                                                                              |          1 |          8 |          0 |          3 |         11 |
| app\admin\keyboards                                                                                         |          6 |        264 |          0 |         27 |        291 |
| app\admin\keyboards (Files)                                                                                 |          1 |         41 |          0 |          1 |         42 |
| app\admin\keyboards\admin_products_keyboards                                                                |          2 |        107 |          0 |         12 |        119 |
| app\admin\keyboards\admin_support_keyboards                                                                 |          3 |        116 |          0 |         14 |        130 |
| app\database                                                                                                |          2 |        299 |        164 |         89 |        552 |
| app\user                                                                                                    |         20 |      1,004 |         19 |        237 |      1,260 |
| app\user (Files)                                                                                            |          1 |         22 |          0 |          7 |         29 |
| app\user\handlers                                                                                           |         11 |        648 |         19 |        186 |        853 |
| app\user\handlers (Files)                                                                                   |          3 |         52 |         19 |         20 |         91 |
| app\user\handlers\products                                                                                  |          4 |        385 |          0 |        103 |        488 |
| app\user\handlers\support                                                                                   |          4 |        211 |          0 |         63 |        274 |
| app\user\keyboards                                                                                          |          8 |        334 |          0 |         44 |        378 |
| app\user\keyboards (Files)                                                                                  |          3 |         32 |          0 |          3 |         35 |
| app\user\keyboards\products_keyboards                                                                       |          2 |        181 |          0 |         25 |        206 |
| app\user\keyboards\support_keyboards                                                                        |          3 |        121 |          0 |         16 |        137 |
| database                                                                                                    |          1 |         60 |          0 |         18 |         78 |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                    | language         | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| e:\Downloads\project_september\.dockerignore                                                                | Ignore           |          5 |          0 |          0 |          5 |
| e:\Downloads\project_september\CHANGELOG.md                                                                 | Markdown         |         46 |          0 |         20 |         66 |
| e:\Downloads\project_september\README.md                                                                    | Markdown         |        102 |          0 |         31 |        133 |
| e:\Downloads\project_september\app\admin\filters.py                                                         | Python           |         10 |          0 |          2 |         12 |
| e:\Downloads\project_september\app\admin\handlers\admin_menu.py                                             | Python           |         21 |          0 |          7 |         28 |
| e:\Downloads\project_september\app\admin\handlers\admin_orders\admin_orders_menu.py                         | Python           |          8 |          0 |          3 |         11 |
